Á·Àº¸»Á¬ »çÀ§,´Ù¼¸ Áß ³ÝÂ° »çÀ§ ,
Á·Àº¸»Á¬,´Ù¼¸ Áß ³ÝÂ°ÀÇ ÀÎ·û °ü°è ,
¼Ä °Å,³¯ °Í ,
¼Â ???,°¡¿îµ¥ µþ ,
¼Â ¾Æ¹æ,ÁßºÎ ,
¼Â ¼º,°¡¿îµ¥ Çü ,
¼Â µ¿¼Ä,°¡¿îµ¥ µ¿»ý ,
¼Â ´©ÀÌ,°¡¿îµ¥ ´©´Ô ,
¼Â ³ð,°¡¿îµ¥ ³ð ,
¼Â ³â,°¡¿îµ¥ µþ ,
¼Â,"»û, °¡¿îµ¥ ",
¼¼¾ç,"¼ö¾ç, ™Ý  ",
»õ ???,ÇÞ ½Ò ,
»õ ¼­¹æ,½Å¶û ,
»õ °î¼®,ÇÞ °î½Ä ,
»õ °¢½Ã,½ÅºÎ ,
»õ,ÇÞ ,
¹«½Å,¹º. ¹«½¼ ,
¸ä,¸î ,
¸»Á¬ ???,¼ÂÂ° µþ ,
¸»Á¬ Áý,¼ÂÂ° Áý ,
¸»Á¬ ¾Æ???,¼ÂÂ° ¾Æµé ,
¸»Á¬»ïÃá,¼ÂÂ° »ïÃÌ ,
¸»Á¬,³Ý Áß ¼ÂÂ°ÀÇ ÀÎ·ù °ü°è ,
¸·µ¿ÀÌ,¸·³»µ¿ÀÌ ,
¸· ÀÏ,¸¶Áö¸· ÀÏ ,
´Ù½¿,´Ù½É. ¾îº×. ÀÇ¸®·Î ¸Î¾îÁø ÀÎ·û °ü°è ,
??? ¶¥,¸Ç ¶¥ ,
??? °Å,³¯ °Í ,
???,¼Ä. ³¯ ,
??´Ü ¼Õ,¿À¸¥ ¼Õ ,
??´Ü,¿À¸¥ÂÊ ,
´Ì,³× ,
°ï Á×,½Ò Á× ,
???»ó,Ç×»ó ,
???Ä¡,¨çÇÔ²² ¨è¾Ö´çÃÊ ,
???ºÎ·Î,ÇÔºÎ·Î ,
???Âü,ÇÑÂü ,
???Àú,¾î¼­ ,
???µð,"ÇÑµ¥, ÇÔ²² ",
È÷ÁöºÎÁö,ÈåÁöºÎÁö ,
È÷¾î¶àÀÌ,Á¤½ÅÀÌ ¾îÁö·´°Ô ,
È÷¶à©÷,¾²·¯Áö´Â ²Ã ,
È÷¶ß°Å´Ï,È÷¶à. »õº® ÇÏ´ÃÀÌ ºÎ¿¸°Ô ¹à¾Æ°¡´Â ²Ã ,
ÈïÃ¢¸ÁÃ¢,ÈïÃ»¸ÁÃ» ,
°ï ???,½Ò ,
°ï ¹ä,"Èò ¹ä, ½Ò ¹ä ",
°ï,°í¿î ,
Èçµé¸¸µé,°ïµå·¡¸¸µå·¡. ,
ÇÏ¿µ,¸¹ÀÌ. ,
ÆæµÎ·îÀÌ,"ÆæÁÖ·îÀÌ¡ÕÆæµå··ÀÌ<ÇÉµÎ·îÀÌ. ½ÃÄ¡¹Ì ¶¼°í ±×´ë·Î ÀÖ´Â ²Ã, °Ì³»Áö ¾Ê°í ÅÂ¿¬ÇÑ ²Ã. ",
Æä»èÆä»è,¹Ù»è¹Ù»è. ,
Æä»è,¹Ù»è. ,
ÆÓ·ÕÆÓ·Õ,Æç·ÕÆç·Õ. ºþÂ¦ºþÂ¦. ,
???¶ó¸®,Â÷¶ó¸®. ,
Ãµ¼º,¾ðÁ¦³ª. ,
??????ÀÌ,¸Å¿ì ÀÚ¼¼È÷. ,
???ÁúÀÌ,"Àß°Ô, °¡´Ã°Ô. ",
??ÁÖ,ÀÚÁÖ. ,
??¼¼È÷,"???»óÈ÷. ²Ä²ÄÈ÷, ÀÚ¼¼È÷. ",
??¸ø,ÀÚ¸ø. ,
??±Ù??±Ù,"??±Ù??±Ù. Â÷°îÂ÷°î, Â÷±ÙÂ÷±Ù. ",
Áþ,¸¶±¸. ,
ÁøÁ÷,ÁøÀÛ. ,
Á×°Ô,Á×µµ·Ï. ,
Á¹¹Ù·Î,¿Ã¹Ù¸£°Ô ,
Á·Á·,"Á¶²ûÁ¶²û, Á¶±Ý¾¿. ",
Á¶°í¸¶´Ï,ÀÚ±×¸¶´Ï. ,
Á¦³ª,Á¦¹ß. ,
ÀÕ´ç,"ÀÖ´Ù°¡, ÀÌµû±Ý. ",
ÀÌ??·Ï,ÀÌÃ³·³. ,
ÀÌÄ¢,"ÀÎÄ¢, ÀÏÂï, ¾Æ±î. ",
ÀÌ½ÃÄ¿´Ï,"ÀÌ½ÄÀÌ, ÇÑÂüµ¿¾È. ",
ÀÌ·¹Àú·¹,ÀÌ¸®Àú¸®. ,
ÀÌµðÀúµð,¿©±âÀú±â. ,
À¸·¹,"ÀÇ·ÊÈ÷, ¸»ÇÒ °Í ¾øÀÌ. ",
¿øÃ¼,"º»µð, ¿ø·¡. ",
¿Í½Ï,ÇÞºµÀÌ °­ÇÏ°Ô ÂØ´Â ²Ã ,
¿À°í»ýÀÌ,°í½º¶õÈ÷ ,
¿µÆÇ,¾ÆÁÖ ,
¿µÁ¤,ÀÌ¿µÀú¿µ. ÀÌ¸®Àú¸® ,
¿µ³«À¿ÀÌ,Æ²¸²¾øÀÌ ,
¿µ,"ÀÌ¿µ. ÀÌ¸®, ÀÌ·¸°Ô ",
¿ªºÎ·Î,¿ªºÒ. ÀÏºÎ·¯ ,
¾îÀ×°£ÀÌ,"¿¨°£ÀÌ¡Õ¾îÁö°£ÀÌ¡Õ¾îÂ¡°£ÀÌ. ¾î¿¬°£È÷, ´ë°­, ±¦Âú°Ô ",
¾î¼÷¾î¼÷,ÁÖÀúÁÖÀú ,
¾î¼­¶ó,"¾î¼­, ¾ó¸¥ ",
¾î¹°ÂÞ¹°,¾î¹°¾î¹° ,
¾î¶à??¹Î,???????¹Î. °Ç¶æÇÏ¸é ,
¾î¶º,¾î¶»°Ô ,
¾î¶°³­,¾îÂ°¼­ ,
¾î±×·¹,"¾ó¸¥, ÁöÃ¼ ¾øÀÌ ",
¾Æ¸í,¾Æ¹Ì¿µ. ¾Æ¹«·¸°Ô ,
¾Æ¸çµµ,"¾Æ¸íÇØµµ¡Õ¾Æ¹Ì¿µÇØµµ. ¾Ï¸¸ÇØµµ, ¾Æ¹«·¸°Ô ÇØµµ ",
¾Æ¸ç³ª,"¾Æ¸íÀÌ³ª¡Õ¾Æ¹Ì¿µÀÌ³ª. ¾Æ¹«·¯³ª, ¾Æ¹«·¸°Ô³ª ",
???Â¦,???Â±ÀÌ. »ìÂ¦ ,
??¸ø,"»ç¹µ, ¸· ",
??·Î·Ï,"°¡¶ó¾É´Â ²Ã, ¸ñ±¸¸ÛÀ¸·Î ³»¸®´Â ²Ã ",
½É²¯,Èû²¯ ,
½ÇÇÇ,½½ÇÇ ,
½½Â¦,½½±×¸Ó´Ï ,
½¬ÀÌ,½±°Ô ,
¼Ò¼Ò,"¾à°£, Á¶±Ý ",
¼Òµå¶ôÀÌ,¼öµÎ¶ôÀÌ. ÀÛÀº °ÍÀ» ÇÑ °÷¿¡ ¸¹ÀÌ  ,
???¸®,»¡¸® ,
???»è,¹Ù½Ï ,
??Áö¶õÈ÷,ºÎÁö·±È÷ ,
??½á,???½á. ¹ú½á ,
??½Ï,"¹Ù½Ï, ¸÷½Ã ",
??¶ûÁö°Ô,ºÎÁö·±È÷ ,
ºó½Ï©÷,ºù½Ï. ºù±×·¹ ,
ºóµµ·ÕÀÌ,ºóµÎ·îÀÌ. ¾Æ¹«ÀÏµµ ¾Ê°í ÀÖ´Â ²Ã  ,
ºñ½ÄÀÌ,ºñ½ºµëÈ÷ ,
ºÎ²ô·¯ÀÌ,ºÎ²ô·´°Ô ,
º¹»è,<¹Ú»è<ºÏ»è. ÅÐÀÌ³ª Ç® µûÀ§°¡ ¸¹ÀÌ µ¸Àº ²Ã ,
º§??°Ô,º°´Ù¸£°Ô ,
º£ÀèÀÌ,°¡¸®¿î °Í ¾øÀÌ ³ªÅ¸³ª°Ô ,
º£·®,"º°·Î, ±×´ÙÁö ",
¹ø¶à,ÆÝ¶à. ¹øÂ½(ºÒÀÌ ºñÄ¡´Â ²Ã)  ,
¹÷¼®,???Â¦. Èì»¶ ,
¹öÁ£ÀÌ,´ë´ä½º·´°Ô ,
¹è·®,"±×µ¡, ±×´ÙÁö ÈçÈ÷ ",
¹Ý??½Ã,¹Ýµå½Ã ,
¹Ù¶ô,¹Ù¶ôÀÌ. °©ÀÚ±â ¼º³»´Â ²Ã. ÇÑ¹ø¿¡ ¸¹ÀÌ ÈûÂ÷°Ô ³Ö°Å³ª ¾ò¾î µéÀÌ´Â ²Ã ,
???Á÷¾Ç???Á÷¾Ç,"¸¸Àû¸¸Àû, ¸¸ÁöÀÛ¸¸ÁöÀÛ ",
???µé¶ôÀÌ,<¹®µé¶ôÀÌ. ¸Å²ô·´°í µÕ±Û°Ô ,
??Ä§³»,¸¶Ä§³» ,
¹Ð²¨´Ï,¹Ð²±ÀÌ. ¾Æ¹«·± ±î´ß ¾øÀÌ ,
¹Ì¸©,¹Ì¸´. ¹Ì¸® ,
¹Ì·¯,"Æò±ÕÇÏ¿©, ¸ðµÎ ",
¹®Â¦,>???Â¦. Èì»¶ ,
¹®Áö¸£¸£,¹ÎÁö¸£¸£. ¹Ì²ô·¯¿î ²Ã  ,
¹«»ç,¿Ö ,
¸á½ÙÀÌ,Çì¸á½ÙÀÌ. ÁÖÀú¾É´Â ²Ã ,
¸á¶ô¸á¶ô,¸á½Ï¸á½Ï. Çã¹°¾îÁö±â ½¬¿î ²Ã ,
¸á¶ô,"¸á½Ï<¸ô¶ô¡Õ¹°½Ï<¹Ð¶ô¡Õ¹Ð½Ï. Á¶½É¼º ¾øÀÌ µðµð´Â ²Ã, Èû¾øÀÌ ÁÖÀú¾É´Â ²Ã ",
¸à???Á¦,¸Ç ¸ÕÀú ,
¸à³ªÁß,¸Ç ³ªÁß ,
¸·»ó,"±â²¯, °íÀÛ, ÇÑ²¯ ",
¸·,"¨ç¾ÆÁÖ, ½â ¨è¸·»ó ",
?????ÀÌ,µû¶æÀÌ ,
??·Î,??·Î. µû·Î ,
??????ÀÌ,<??????ÀÌ. µû¶æÀÌ ,
??????,<??????. ³¯¾¾°¡ µû¶æÇÑ ²Ã ,
???»Ò,´ã»Ò ,
??????ÀÌ,´Ù´ÞÀÌ ,
??????È÷,´Ü´ÜÈ÷ ,
¶ß±Ù¶ß±Ù,¨çÃµÃµÈ÷ ¨è¶ß°Å¿î ²Ã ,
µçÁ÷¾î´Ï,>???Á÷¾î´Ï. ¹¬Á÷ÀÌ ,
µÒ½ÇµÒ½Ç,µå¹®µå¹® ,
µÒ½Ã··È÷,°ø°£ÀûÀ¸·Î Á¶±Ý µå¹®µå¹® ,
µÎ¹°ÀÌ,µå¹°°Ô ,
¶È,²À ,
µ­°­,¹¬Á÷ÇÑ °ÍÀÌ ÀÚºüÁö´Â ²Ã ,
µ¥¹ø¿¡,µª¹ø¿¡. ÇÑ¹ø¿¡ ,
´ú½Ï,ÅÐ½â ,
´õ·¹ÀÌ,´õ·´°Ô ,
´ë°É·Õ,´ë°­ ,
´Þ±×¶ô´Þ±×¶ô,´Þ±×¶û´Þ±×¶û. ´Þ°¢´Þ°¢ ,
´Ù¸ø,"´Ù¸¸, ¶Ç ",
??½Ã,"¿µ¿µ, °á±¹ ",
´ÊÀÌ,´Ê°Ô ,
´À·±ÀÌ,³ª¶õÈ÷ ,
³î???³î???,ÃµÃµÈ÷ ,
³ë°í·ÏÀÌ,"³ë°í·ÔÀÌ. ¿ÀºÏÇÏ°Ô, ¸¶À½ ³õ°í Æí¾ÈÈ÷ ",
³ÊºÎÀÛÀÌ,³ÐÀûÇÏ°Ô ,
³Ê¹Ì,³Ê¹« ,
³Ê±×·¯ÀÌ,³Ê±×·´°Ô ,
???Â¦??Æ¼,°¨ÂÊ°°ÀÌ ,
???Â¦,±ôÂ¦ ,
???¸·,±ôºý ,
???,???»õ. °«(ÀÌÁ¦ ¸·) ,
???½½???½½,???À»???À». ´«À» ±ôÀÛ°Å¸®´Â ²Ã ,
??¸¸??¸¸,°¡¸¸°¡¸¸ ,
??µé??µé,Èû¾øÀÌ ¿òÁ÷ÀÌ´Â ²Ã ,
??µæÀÌ,°¡µæÈ÷ ,
??µæ,<??¶à. °¡µæ<°¡¶à. ,
??´Ú??´Ú,<??µü??µü. ²ô´ö²ô´ö ,
±×??·Ï,"±×Ã³·³, ±×·¸°Ô ",
±×Â÷¶ô,±×·¸°Ô±îÁö ,
±×ÀÚ,±âÀÚ. ±×Àú ,
±×¸¶´Ï,±×¸¸Å­ ,
±×µæ,??µæ<??¶à. °¡µæ ,
±×³ÉÀú³É,±×··Àú··¡Õ±×¿µÀú¿µ¡Õ±â¿µÀú¿µ. ±×·°Àú·° ,
±×³É,±â³É. ±×´ë·Î ,
±¼¹«¶ôÀÌ,Çàµ¿ÀÌ ´À¸®°Ô ,
±«·ÎÀÌ,±«·Ó°Ô ,
°ðÀÛ,±»ÀÛ¡Õ???ÀÛ. °ðÀå ,
°æ,"±â¿µ¡Õ±×¿µ, ±×·¸°Ô, ±×¸® ",
°Û»è°Û»è,ºù±ßºù±ß ,
°Ô¹Î,±×·¯¸é ,
±ú,²Ï ,
±ôÂ°±â,°©Àç±â¡Õ±õÀç±â. °©ÀÚ±â ,
°Ô¸Þ,"°Ô¸Þ¼±¡Õ°Ô¸Þ¼­¶õ. ±×·¯±â¿¡, ±×·¯¹Ç·Î ",
°Ô³­,"±×·¯´Ï, ±×·¯´Ï±î ",
°Ç¼º°Ç¼º,´ë°­´ë°­ ,
°ÅÀú,°ÅÁÜ. °ÅÀÇ ,
°Å¾´,°É¸¥. ¾ó¸¥ ,
°Å²Ü·Î,°Å¼ö·Î. °Å²Ù·Î ,
°£´ë·Î,ÇÔºÎ·Î ,
È÷¾î¶à??´Ù,"¾îÁö·´´Ù, Á¤½ÅÀÌ ¾îÁö·¯¿öÁö´Ù. ",
È÷¹Ì??´Ù,ºÎ¿¸´Ù. ,
È÷´Ù©ö,Èñ´Ù. ,
Èï°­??´Ù,Èï±×¶û??´Ù. Èï°ÇÇÏ´Ù. ,
ÈêÅ¹??´Ù,½Å¹ß µûÀ§°¡ Çæ··ÇÏ´Ù. ,
ÄaÁ÷??´Ù,±½Á÷ÇÏ´Ù. ,
ÄaÁ÷ÄaÁ÷??´Ù,±½Á÷±½Á÷ÇÏ´Ù. ,
Äa´Ù,±½´Ù. ,
È¯Ä¥??´Ù,"³ÎÂïÇÏ´Ù, È¯ÇÏ´Ù. ",
È£µÇ´Ù,¾öÇÏ´Ù. ,
Çì»è??´Ù,¸Ç °ÍÀÌ ´Ü´ÜÇÏÁö ¾Ê´Ù. ,
Çè»ó½º·´´Ù,²ÃÀÌ ÈäÇÏ´Ù. ,
Çã¿µ??´Ù,Çì¿µ??´Ù¡ÕÇì¾ç??´Ù<È÷¿µ??´Ù. Çã¿¸´Ù. ,
Çãµå··??´Ù,"ÇêµÇ´Ù, Áø½Ç¼ºÀÌ ¾ø´Ù. ",
ÇÑÇÑ??´Ù,¸Å¿ì ¸¹´Ù. ,
ÇÏ¾ç??´Ù,ÇØ¾ç??´Ù. ÇÏ¾é´Ù. ,
ÇÏ´Ù,¸¹´Ù. ,
Ç«½Ã±Ù??´Ù,"Æ÷±ÙÇÏ´Ù, ¶×¶×ÇÏ´Ù. ",
ÇªÁö´Ù,"ÇªÁüÇÏ´Ù, ÈíÁ·ÇÏ´Ù. ",
Ææ°í??´Ù,Æí¾ÈÇÏ´Ù. ,
ÆÄ¶û??´Ù,ÆÄ¶þ´Ù. ,
???¾ÆÁö´Ù,ºñ¶Ô¾îÁö´Ù. ,
????????´Ù,´Ü´ÜÇÏ´Ù. Æ°Æ°ÇÏ´Ù ,
ÅüÅü??´Ù,¶×¶×ÇÏ´Ù. ,
Å«Å«??´Ù,¸Å¿ì Å©´Ù. ,
ÄÚ¼Ò·Õ??´Ù,<Äí¼ö·î??´Ù. °í¼ÒÇÏ´Ù<±¸¼öÇÏ´Ù. ,
????????´Ù©÷,"ÂùÂùÇÏ´Ù, ÃµÃµÇÏ´Ù. ",
??Áö´Ù,Â÷Áö´Ù. ,
??´Ù©ø,Â÷´Ù(ùÎ). ,
??´Ù©÷,Â¥´Ù. ,
??´Ù©ö,Â÷´Ù(Ø»). ,
??±Ù??´Ù,Â÷±ÙÂ÷±ÙÇÏ´Ù. ,
ÃßÁ¢??´Ù,ÃßÀúºÐÇÏ´Ù. ,
ÃßÁ¢½º·´´Ù,ÃßÀâ½º·´´Ù. ,
ÃÊ¶ø´Ù,"¶µ´Ù, ÃÊ ¸À °°´Ù. ",
???´Ù,"Àæ´Ù, ¹è´Ù. ",
????????´Ù,ÀáÀáÇÏ´Ù. ,
???Áú´Ù,"°¡´Ã´Ù, ¼¼¹ÐÇÏ´Ù. ",
???Áø???Áø??´Ù,¸Å¿ì °¡´Ã´Ù. ,
???´Ù,Àß´Ù. ,
????????´Ù,ÀÚÀßÇÏ´Ù. ,
??¸£´Ù,¡Õ???¸£´Ù <??¸£´Ù ¡Õ???¸£´Ù. ÀÚ¸£´Ù. ,
ÁúÂß??´Ù,<ÁúÂï??´Ù ±æÂßÇÏ´Ù. ,
Áú´Ù,¨ç ±æ´Ù. ¨è½ÀÇÏ´Ù. ,
Áú±äÁú±ä??´Ù,¸Å¿ì Áú±â´Ù. ,
ÁøÁø??´Ù,±æ°í ±æ´Ù. ,
ÁöÇÁ(±íÀ¸)´Ù,±í´Ù. ,
ÁöÄ¡´Ù,"°í´ÜÇÏ´Ù, °¡»Ú´Ù, ¿©À§´Ù. ",
ÁöÁ¢´Ù,¶ß°Ì´Ù. ,
Áö²®´Ù,±â»Ú´Ù. ,
Áö²¨Áö´Ù,±â»µÇÏ¿©Áö´Ù. ,
ÁÙ´Ù,¿©À§´Ù. ,
ÁØÂà??´Ù,¸Å¿ì ¿©À§´Ù. ,
Á¹¹Ù¸£´Ù,¹Ù¸£´Ù. ,
Á¸Á¸??´Ù,¸Å¿ì ÁÁ´Ù. ,
Á·ÀºÁ·Àº??´Ù,"¸Å¿ì ÀÛ´Ù, ¸Å¿ì Àû´Ù. ",
Á·´Ù,"ÀÛ´Ù, Àû´Ù. ",
Á¶¶ø´Ù,Á¹¸®´Ù. ,
Á¶¶óÁö´Ù,³Ê±×·´Áö ¸øÇÏ´Ù. ,
Àç²ô¸¸??´Ù,¡ÕÁ¶²¿¸¸??´Ù. ÀÛ´Ù. ,
??¼Ò·Ï??´Ù,"ÅÂµµ°¡ Á¶¿ëÇÏ´Ù, Á¶¿ëÇÏ°í ±í¼÷ÇÏ´Ù. ",
ÀÌ»ÑÁ¤??´Ù,ÀÌ»Ú´Ù. ,
ÀÌ¶à??´Ù,ÂøÇÏ´Ù. ,
¿ìÅÍ??´Ù,À§ÇèÇÏ´Ù. ,
¿ì½Ï??´Ù,¹Ù´Ã·Î Âî¸£´Â µíÇÑ ´À³¦ÀÌ ÀÖ´Ù. ,
¿ë??´Ù,Ä§ÂøÇÏ´Ù. ¡æ???´Ù. ,
¿ä¸ÁÁö´Ù,¶È¶ÈÇÏ´Ù. ,
¿Ü´Ù,¡Õ¿Ü??´Ù¡Õ¿Ü??´Ù. ¸Ö¸® ¶³¾îÁ® ¿Ü·Ó´Ù. ,
¿Õ¿Õ??´Ù,¼Ò¸®°¡ ½Ã²ô·´´Ù. ,
¿Î¿Î??´Ù,ÄÄÄÄÇÏ´Ù. ,
¿Î¿ÎÄ§Ä§??´Ù,¾îµÎÄ§Ä§ÇÏ´Ù. ,
¿Í¶û¿Í¶û??´Ù,ºÒÀÌ ¼¼°Ô ÀÏ¾î³ª´Â ²ÃÀÇ Èä³»¸». ,
¿Í¶ô¿Í¶ô??´Ù,¿ì¶ô¿ì¶ô??´Ù. µû²öµû²öÇÏ´Ù<¶ß²ö¶ß²öÇÏ´Ù. ,
¿Ë»ö??´Ù,"µ·ÀÌ ¾ø¾î °ï¶õÇÏ´Ù, °Å·¡°¡ ¸·È÷´Ù, ÀÚ¸®°¡ Á¼´Ù. ",
¿ÀÂ¦??´Ù,¿ÀÂÊ??´Ù. ¿À¶ÈÇÏ´Ù. ,
¿À½½¿À½½??´Ù,"½Ã·ç¶± µûÀ§°¡ ºÎ½º·¯ÁöÁö ¾Ê°í ¿Ë°ñÂ÷´Ù, ÀÜ °ÍÀÌ ½Ì½ÌÇÏ´Ù. ",
¿À¸ð·Ï??´Ù,¿ì¹«·è??´Ù. ¿À¸ñÇÏ´Ù<¿ì¹¬ÇÏ´Ù. ,
¿ª´Ù,¿å´Ù. ¨ç ¾à´Ù. ¨è³ªÀÌ¸¦ ¸Ô´Ù. ,
¿©µ¥´Ù,°°´Ù. ,
¿¢??´Ù,"¾ï¿ïÇÏ´Ù, ºÐÇÏ´Ù. ",
¾û±â´Ù,"¼º±â´Ù, ¼³ÇÇ´Ù. ",
¾ù´Ù,¿ô´Ù. ¾ø´Ù. ,
¾ó´Ù,À»´Ù. Ãä´Ù. ,
¾îÁö··??´Ù,¾îÁö·´´Ù. ,
¾îÁß°£??´Ù,"¾îÁß±¸¶û??´Ù. ¨ç ¸ùÁ¾ÇÏ´Ù, ÀÇ½É½º·´´Ù. ¨è Èå¸®¸Ûµ¢ÇÏ´Ù.",
¾îÁ¤ÂÄ??´Ù,¾ó¶³¶³ÇÏ´Ù. ,
¾ß¼Ó??´Ù,¼ºÁúÀÌ Àß´Ù. Ä¡¹ÐÇÏ´Ù. ,
¾ß¸®´Ù,¿©¸®´Ù. ,
¾ßµå¶ôÁö´Ù,"ÀÚÁö·¯Áö´Ù, ¿ä¶õ½º·´´Ù. ",
¾Ë¸®´Ù,¾ÆÇÁ´Ù. ,
¾Æ´Ï²Å»ó½º·´´Ù,Áö³ªÄ¡°Ô ¾Æ´Ï²Å´Ù. ,
¾Æ³ë·Ï??´Ù,¾Æ³ì??´Ù¡Õ¾Æµµ·Ï??´Ù. ¾Æ´ÁÇÏ´Ù. ,
¾Æ±õ´Ù,±Í¿±´Ù. ,
??º¹??´Ù,¼Òº¹ÇÏ´Ù. ,
??¸£¸£??´Ù,??¸£¸¤??´Ù. ¨ç ¸ñÀÌ ½Ã¿øÇÏ´Ù. ¨è ¸¶À½ÀÌ °¡¶ó¾É´Â ´À³¦ÀÌ ÀÖ´Ù. ,
??¶ô??¶ô??´Ù,¹Ù»è ¸¶¸¥ ´À³¦ÀÌ ÀÖ´Ù. ,
½Ë´Ù,"ÀÕ´Ù. ÀÖ´Ù, °è½Ã´Ù(½Ë´Ù, ½Ë°í, ½ËÁö, ½Ã¾î, ½Ã´Ï). ",
½ÇÇÁ´Ù,½È´Ù. ,
½Ç·Æ´Ù,½Ç¸³´Ù. Â÷´Ù. ,
½Ä½Ä??´Ù,¾¿¾¿??´Ù. ¨ç ½Ì½ÌÇÏ´Ù. ¨è¾öÇÏ´Ù. ,
¼þ??´Ù,ÈäÇÏ´Ù. ,
¼ö¾Ç¼ö¾Ç??´Ù,"»ç¹Ú»ç¹ÚÇÏ´Ù, ½Ï½ÏÇÏ´Ù. ",
¼ö¼ö??´Ù,°Ë¼ÒÇÏ´Ù. ,
½ê´Ù,"¾¾´Ù. ¼¼´Ù, ±»´Ù, Æ°Æ°ÇÏ´Ù. ",
½æÂî±Ù??´Ù,½æÂï??´Ù. Áö±ßÁö±ßÇÏ´Ù. ,
½á±Û¶ó??´Ù,¸Å¿ì ³ÃÇÏ´Ù. ,
½Î¹«¶ø´Ù,»ç³³´Ù. ,
½Î´Ù,¨ç ±×¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Ù. ¨è ±×·¡µµ ¸¶¶¥ÇÏ´Ù(Á×¾îµµ ½Î´Ù).,
¼·¼·??´Ù,"ÃâÃâÇÏ´Ù, ¼­¿îÇÏ´Ù. ",
¼­Ã¢??´Ù,"¼­·´´Ù, ½½ÇÁ´Ù. ",
¼­´À·´´Ù,¼±¼±ÇÏ´Ù. ,
»ïµå¶û??´Ù,»ï»ï??´Ù. ½Ì°Ì´Ù. ,
»ìÄ¡´Ù,"???Áö´Ù¡Õ???Ä¡´Ù. »ìÂî´Ù, »õ³¢ µûÀ§°¡ ±½´Ù. ",
»êµå¶û??´Ù,Á¶±Ý »ç´À¶þ´Ù. ,
»ç¶ô»ç¶ô??´Ù,¨ç ±ò±òÇÏ´Ù. ¨è ¹°±â°¡ ¾ø¾î Æ÷±ÙÇÏ´Ù. ,
»ç³ë·Õ??´Ù,¼­´©·î??´Ù. »ç´ÃÇÏ´Ù<¼­´ÃÇÏ´Ù. ,
???´Ù,¹à´Ù. ,
??¸£´Ù,???¸£´Ù. ºü¸£´Ù. ,
??¶ûÁö´Ù,ºÎÁö·±ÇÏ´Ù. ,
??µð´Ù,°¡±õ´Ù. ,
ºÒ±¸¼ö·î??´Ù,ºÒ±Á¼ö·î??´Ù. ºÒ±×½º¸§ÇÏ´Ù. ,
ºÒ±¸·î??´Ù,ºí±×·¹ÇÏ´Ù. ,
»Ñ¿µ??´Ù,»Ñ¿¸´Ù. ,
»ÇÂÊ??´Ù,»ÏÁ·ÇÏ´Ù. ,
–y·Õ??´Ù,´«ÀÌ Æ¢¾î³ª º¸ÀÌ´Ù. ,
